id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management.access_hotel_management,access_hotel_management,hotel_management.model_hotel_management,base.group_user,1,1,1,1

hotel_management.access_hotel_reception,access_hotel_reception,hotel_management.model_hotel_reception,base.group_user,1,1,1,1

hotel_management.access_room_facility,access_room_facility,hotel_management.model_room_facility,base.group_user,1,1,1,1

hotel_management.access_guest_information,access_guest_information,hotel_management.model_guest_information,base.group_user,1,1,1,1

hotel_management.access_order_food,access_order_food,hotel_management.model_order_food,base.group_user,1,1,1,1

hotel_management.access_food_category,access_food_category,hotel_management.model_food_category,base.group_user,1,1,1,1

hotel_management.access_hotel_food_items,access_hotel_food_items,hotel_management.model_hotel_food_items,base.group_user,1,1,1,1

hotel_management.access_hotel_food_items_wizard,access_hotel_food_items_wizard,hotel_management.model_hotel_food_items_wizard,base.group_user,1,1,1,1

hotel_management.access_hotel_food_order_list,access_hotel_food_order_list,hotel_management.model_hotel_food_order_list,base.group_user,1,1,1,1
